wavelength,Average,Canon 1DMarkIII,Canon 20D,Canon 300D,Canon 40D,Canon 500D,Canon 50D,Canon 5DMarkII,Canon 600D,Canon 60D,Hasselblad H2,Nikon D3X,Nikon D200,Nikon D3,Nikon D300s,Nikon D40,Nikon D50,Nikon D5100,Nikon D700,Nikon D80,Nikon D90,Nokia N900,Olympus E-PL2,Pentax K-5,Pentax Q,Point Grey Grasshopper 50S5C,Point Grey Grasshopper2 14S5C,Phase One,SONY NEX-5N
620,0.01205525571,0.0012154,0.0022039,0.0016975,0.0060651,0.034519,0.035484,0.0036,0.0088981,0.0088883,0.010347,0.0022762,0.00038026,0.00071852,0.00088583,0.00074624,0.00050604,0.0027784,0.00050643,0.00035162,0.0016008,0.075487,0.050514,0.0027575,0.04956,0.017555,0.00026582,0.015703,0.0020362
630,0.01180329893,0.0011413,0.0024109,0.0013351,0.0057769,0.02963,0.030552,0.0032,0.0081423,0.0079959,0.010878,0.0023488,0.00043686,0.00047297,0.0019322,0.00056884,0.00042877,0.0031136,0.0003322,0.00030179,0.002078,0.077247,0.0574,0.0034938,0.053584,0.010178,0.00062954,0.012548,0.0023356
640,0.01001040179,0.0013655,0.0019002,0.0017914,0.0054316,0.024397,0.02425,0.0029,0.007593,0.0075041,0.0088745,0.00355,0.0002603,0.00039955,0.003346,0.00072842,0.00040568,0.004006,0.0003053,0.00074076,0.0028889,0.072765,0.024004,0.0043175,0.057052,0.006669,0.00065404,0.0094433,0.0027482
650,0.009347105,0.0017246,0.0025228,0.0012195,0.0060976,0.023239,0.023529,0.0032,0.0084223,0.008546,0.0073815,0.004849,0.0005734,0.00034232,0.0049289,0.00059219,0.00052631,0.0046745,0.00039176,0.00042896,0.0040484,0.042964,0.01847,0.0055521,0.068018,0.0064568,0.0017766,0.007636,0.0036074
660,0.006561086071,0.0019172,0.0028168,0.0018138,0.0059716,0.020503,0.019692,0.0032,0.008274,0.0082507,0.0058705,0.0036772,0.0008241,0.000359,0.0047382,0.00052411,0.00058264,0.004914,0.00023539,0.00035947,0.0039968,0.01443,0.0059679,0.0061552,0.038626,0.0085921,0.0022672,0.0054527,0.0036988
670,0.004530538929,0.0011647,0.0020036,0.00064544,0.0060196,0.018144,0.015408,0.0034,0.0083911,0.0081155,0.0049875,0.00074569,0.00050455,0.00023868,0.0014405,0.00054205,0.00054454,0.0035581,0.00018848,0.00023146,0.0022416,0.0082901,0.0018727,0.0054675,0.010469,0.013675,0.0020995,0.0033028,0.0031634
680,0.002522178571,0.00023847,0.00045075,0.00019937,0.004393,0.009073,0.0053095,0.0013,0.0053867,0.003858,0.0036011,0.00020708,0.00015639,0.00013739,0.00035371,0.00045661,0.00047424,0.0013669,8.05E-05,0.00010888,0.00049355,0.0037298,0.00046966,0.0030272,0.0026049,0.018137,0.00074893,0.0020177,0.0022407
690,1.44E-03,5.00E-05,0.00018058,0.00010163,0.0014347,0.0022567,0.0011014,0.0005,0.0018156,0.00074718,0.0023955,0.0001167,6.74E-05,4.07E-05,0.0005194,0.00034872,0.00036424,0.00036175,4.57E-05,4.88E-05,0.00010513,0.0015722,0.00029377,0.00089895,0.00062774,0.022108,0.0003254,0.0012756,0.00069044
700,6.95E-04,1.66E-05,0.00010512,6.66E-05,0.00028048,0.00049182,0.00028127,0.0004,0.00036101,0.00020182,0.0019314,8.40E-05,5.72E-05,4.43E-05,0.00025012,0.0002792,0.00026866,0.00012044,3.45E-05,2.91E-05,3.38E-05,0.0014485,0.00024342,0.00024816,0.00043022,0.010653,0.00020542,0.00078306,0.00012112
710,2.70E-04,9.53E-06,8.92E-05,2.69E-05,8.92E-05,0.00014889,9.60E-05,0.0004,0.00011979,7.48E-05,0.0013961,8.15E-05,4.60E-05,3.92E-05,7.62E-05,0.00022718,0.0001929,5.76E-05,2.80E-05,1.38E-05,1.34E-05,0.00087214,0.00020289,9.76E-05,0.0005539,0.0019601,6.26E-05,0.00052376,6.37E-05
720,1.58E-04,8.49E-06,8.18E-05,3.71E-05,5.23E-05,0.00014889,5.63E-05,0.0004,7.65E-05,5.01E-05,0.00089162,7.64E-05,3.87E-05,3.76E-05,3.58E-05,0.00017178,9.58E-05,3.27E-05,2.47E-05,1.55E-05,7.44E-06,0.0003729,0.00015693,3.82E-05,0.00035057,0.00073669,6.26E-05,0.00031011,4.25E-05
